Season,Date,Team Name,Opponent,Location,Outcome,Sheet,Stone Color,Game Type,Planned Ends,Ends Played,End 1,End 2,End 3,End 4,End 5,End 6,End 7,End 8,End 9
2024-2025,2/18/2025,Tuesday_Sobering,Sobering,Denver Curling Club,Loss,B,Red,Competitive League,8,6,-2N,+1H,-2N,-1H,-1H,+1H,,,
2024-2025,3/4/2025,Tuesday_Sobering,Suhr,Denver Curling Club,Loss,C,Yellow,Competitive League,8,7,+1N,-1N,0H,-2H,+1H,-2N,+1H,,
2024-2025,3/11/2025,Tuesday_Sobering,Falco,Denver Curling Club,Loss,D,Yellow,Competitive League,8,4,-3N,-3H,-3H,+3H,,,,,
2024-2025,3/18/2025,Tuesday_Sobering,Mansell,Denver Curling Club,Loss,B,Yellow,Competitive League,8,6,-2N,-2H,-1H,-1H,-1H,+1H,,,
2024-2025,4/1/2025,Tuesday_Sobering,Rose,Denver Curling Club,Win,C,Red,Competitive League,8,7,+1H,+1N,+2N,+1N,+1N,+1N,-1N,,
2024-2025,10/3/2024,Thursday_Sobering,Blue Moons,Rock Creek Curling,Loss,A,Yellow,Competitive League,8,8,+1H,-3N,+1H,+2N,-3N,+1H,+1N,-1N,
2024-2025,10/10/2024,Thursday_Sobering,Electric Ice,Rock Creek Curling,Win,C,Green,Competitive League,8,7,-2N,-1H,+2H,+2N,+1N,-1N,+3H,,
2024-2025,10/24/2024,Thursday_Sobering,Frostbite Fliers,Rock Creek Curling,Loss,A,Green,Competitive League,8,7,+1H,+1N,-3N,-4H,+2H,-1N,-1H,,
2024-2025,10/31/2024,Thursday_Sobering,Azure Waves,Rock Creek Curling,Win,A,Green,Competitive League,8,6,+2N,+3N,-3N,+5H,+1N,+2N,,,
2024-2025,11/7/2024,Thursday_Sobering,Glacier Guardians,Rock Creek Curling,Win,D,Yellow,Competitive League,8,6,-1N,+5H,+3N,-3N,+3H,-1N,,,
