__Team__,Season,Date,Team Name,Opponent,Location,Outcome (from dataset),Computed Result,Sheet,Stone Color,Game Type,Planned Ends,Ends Played,Points For,Points Against,Hammer Ends,No-Hammer Ends,Steals For,Steals Against
Mixed Dreams,2023-2024,2/23/2024,Mixed Dreams,Stars Dusters,Denver Curling Club,Win,W,B,Red,Bonspiel,8,6.0,9,3,2,4,2,0
Mixed Dreams,2023-2024,2/24/2024,Mixed Dreams,Space Ghosts,Denver Curling Club,Loss,L,D,Yellow,Bonspiel,8,8.0,6,7,6,2,0,3
Monday Fam,2023-2024,5/20/2024,Monday Fam,Horsey,Denver Curling Club,Loss,L,B,Red,Social Leauge,8,6.0,3,8,3,3,1,2
Monday Fam,2023-2024,6/3/2024,Monday Fam,Walter,Denver Curling Club,Win,W,C,Red,Social Leauge,8,8.0,13,3,2,6,4,0
Monday Fam,2023-2024,6/10/2024,Monday Fam,McLaren,Denver Curling Club,Win,W,D,Yellow,Social Leauge,8,3.0,7,0,1,2,2,0
Monday Fam,2023-2024,6/17/2024,Monday Fam,Lowell,Denver Curling Club,Loss,L,A,Red,Social Leauge,8,7.0,4,8,4,3,0,2
Monday Fam,2023-2024,6/24/2024,Monday Fam,Kizlyk,Denver Curling Club,Win,W,C,Yellow,Social Leauge,8,6.0,14,2,2,4,3,0
Monday Fam,2024-2025,10/7/2024,Monday Fam,Mason,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,6.0,8,2,2,4,2,0
Monday Fam,2024-2025,10/14/2024,Monday Fam,Lewis,Denver Curling Club,Win,W,C,Red,Social Leauge,8,8.0,8,7,4,4,0,0
Monday Fam,2024-2025,10/21/2024,Monday Fam,Clark,Denver Curling Club,Tie,T,B,Red,Social Leauge,8,7.0,5,5,3,4,2,1
Monday Fam,2024-2025,10/28/2024,Monday Fam,White,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,4.0,7,0,1,3,3,0
Monday Fam,2024-2025,11/4/2024,Monday Fam,Lee,Denver Curling Club,Loss,L,A,Red,Social Leauge,8,8.0,5,8,5,3,1,3
Monday Fam,2024-2025,11/11/2024,Monday Fam,Bailey,Denver Curling Club,Win,W,D,Yellow,Social Leauge,8,7.0,6,3,3,4,2,0
Monday Fam,2024-2025,11/18/2024,Monday Fam,Wenzel,Denver Curling Club,Win,W,D,Yellow,Social Leauge,8,7.0,9,3,3,4,2,1
Monday Fam,2024-2025,12/2/2024,Monday Fam,Weldon,Denver Curling Club,Loss,L,B,Red,Social Leauge,8,4.0,2,8,2,2,1,1
Monday Fam,2024-2025,12/9/2024,Monday Fam,Thomas,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,8.0,7,4,3,5,2,0
Monday Fam,2024-2025,12/16/2024,Monday Fam,Dunn,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,6.0,9,1,2,4,3,0
Monday Fam,2024-2025,1/6/2025,Monday Fam,Hobbs,Denver Curling Club,Loss,L,C,Red,Social Leauge,8,6.0,1,7,5,1,0,4
Monday Fam,2024-2025,1/13/2025,Monday Fam,Henney,Denver Curling Club,Win,W,C,Yellow,Social Leauge,8,7.0,9,1,2,5,3,0
Monday Fam,2024-2025,1/27/2025,Monday Fam,Maule,Denver Curling Club,Loss,L,B,Red,Social Leauge,8,7.0,4,8,4,3,1,3
Monday Fam,2024-2025,2/3/2025,Monday Fam,Rolison,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,7.0,4,2,3,4,1,0
Monday Fam,2024-2025,2/17/2025,Monday Fam,Wellen,Denver Curling Club,Win,W,D,Red,Social Leauge,8,7.0,7,2,3,4,1,0
Monday Fam,2024-2025,2/24/2025,Monday Fam,Lewis,Denver Curling Club,Win,W,C,Red,Social Leauge,8,7.0,10,6,4,3,0,0
Monday Fam,2024-2025,3/3/2025,Monday Fam,Mason,Denver Curling Club,Win,W,A,Red,Social Leauge,8,6.0,10,3,3,3,0,0
Monday Fam,2024-2025,3/10/2025,Monday Fam,Wenzel,Denver Curling Club,Win,W,C,Yellow,Social Leauge,8,7.0,8,3,3,4,1,0
Monday Fam,2024-2025,3/17/2025,Monday Fam,Clark,Denver Curling Club,Win,W,B,Red,Social Leauge,8,6.0,9,0,1,5,3,0
Monday Fam,2024-2025,3/31/2025,Monday Fam,Weldon,Denver Curling Club,Loss,L,B,Red,Social Leauge,8,9.0,6,7,3,6,2,0
Monday Fam,2025-2026,10/6/2025,Monday Fam,Wellen,Denver Curling Club,Win,W,C,Red,Social Leauge,8,6.0,7,3,2,4,1,0
Monday Fam,2025-2026,10/13/2025,Monday Fam,Devol,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,7.0,12,4,3,4,1,0
Monday Fam,2025-2026,10/20/2025,Monday Fam,Lewis,Denver Curling Club,Win,W,B,Red,Social Leauge,8,6.0,12,3,3,3,3,2
Monday Fam,2025-2026,10/27/2025,Monday Fam,Sleeper,Denver Curling Club,,T,D,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,11/3/2025,Monday Fam,Wellen,Denver Curling Club,,T,C,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,11/10/2025,Monday Fam,Clark,Denver Curling Club,,T,C,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,11/17/2025,Monday Fam,Lee,Denver Curling Club,,T,A,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,12/1/2025,Monday Fam,Hannan,Denver Curling Club,,T,C,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,12/8/2025,Monday Fam,Bradshaw,Denver Curling Club,,T,B,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,12/15/2025,Monday Fam,Ernstberger,Denver Curling Club,,T,D,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,1/5/2026,Monday Fam,Langham,Denver Curling Club,,T,A,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,1/12/2026,Monday Fam,Thomas,Denver Curling Club,,T,C,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,1/19/2026,Monday Fam,Maule,Denver Curling Club,,T,A,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,1/26/2026,Monday Fam,Blazing Saddles,Denver Curling Club,,T,D,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,2/9/2026,Monday Fam,Cunningham,Denver Curling Club,,T,D,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,2/23/2026,Monday Fam,Dunn,Denver Curling Club,,T,D,,Social Leauge,8,,0,0,0,0,0,0
Monday Fam,2025-2026,3/2/2026,Monday Fam,Devol,Denver Curling Club,,T,A,,Social Leauge,8,,0,0,0,0,0,0
Monday_Hijinks,2023-2024,3/25/2023,Monday_Hijinks,Sleeper,Denver Curling Club,Win,L,C,Yellow,Social Leauge,8,8.0,4,7,2,5,3,2
Monday_Hijinks,2023-2024,4/1/2023,Monday_Hijinks,Wilson,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,8.0,9,6,4,4,1,0
Monday_Hijinks,2023-2024,10/2/2023,Monday_Hijinks,Rain,Denver Curling Club,Loss,L,A,Yellow,Social Leauge,8,8.0,5,6,5,3,0,2
Monday_Hijinks,2023-2024,10/9/2023,Monday_Hijinks,White,Denver Curling Club,Win,W,B,Red,Social Leauge,8,6.0,12,3,4,2,0,0
Monday_Hijinks,2023-2024,10/16/2023,Monday_Hijinks,Maule,Denver Curling Club,Win,W,A,Red,Social Leauge,8,6.0,5,1,3,3,2,0
Monday_Hijinks,2023-2024,10/23/2023,Monday_Hijinks,Mason,Denver Curling Club,Win,W,C,Red,Social Leauge,8,7.0,6,3,3,4,3,2
Monday_Hijinks,2023-2024,10/30/2023,Monday_Hijinks,Thomas,Denver Curling Club,Win,W,D,Red,Social Leauge,8,7.0,14,4,2,5,5,1
Monday_Hijinks,2023-2024,11/6/2023,Monday_Hijinks,Riley,Denver Curling Club,Win,W,C,Yellow,Social Leauge,8,6.0,10,1,2,4,3,0
Monday_Hijinks,2023-2024,11/13/2023,Monday_Hijinks,Wellen,Denver Curling Club,Win,W,B,Red,Social Leauge,8,7.0,5,2,2,4,3,1
Monday_Hijinks,2023-2024,11/27/2023,Monday_Hijinks,Maule,Denver Curling Club,Win,W,C,Red,Social Leauge,8,6.0,9,3,2,4,2,0
Monday_Hijinks,2023-2024,12/4/2023,Monday_Hijinks,White,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,6.0,8,2,2,4,3,1
Monday_Hijinks,2023-2024,12/11/2023,Monday_Hijinks,Wilson,Denver Curling Club,Win,W,D,Red,Social Leauge,8,6.0,10,3,3,3,1,1
Monday_Hijinks,2023-2024,12/18/2023,Monday_Hijinks,Schrieber,Denver Curling Club,Win,W,B,Yellow,Social Leauge,8,8.0,19,0,1,7,7,0
Monday_Hijinks,2023-2024,1/8/2024,Monday_Hijinks,Sleeper,Denver Curling Club,Win,W,B,Red,Social Leauge,8,6.0,13,1,2,4,3,0
Monday_Hijinks,2023-2024,1/15/2024,Monday_Hijinks,Brandshaw,Denver Curling Club,Win,W,A,Red,Social Leauge,8,7.0,8,5,4,3,0,1
Monday_Hijinks,2023-2024,1/22/2024,Monday_Hijinks,Lee,Denver Curling Club,Loss,L,A,Red,Social Leauge,8,8.0,7,8,3,5,2,0
Monday_Hijinks,2023-2024,1/29/2024,Monday_Hijinks,Doherty,Denver Curling Club,Tie,T,C,Yellow,Social Leauge,8,8.0,5,5,4,4,1,1
Monday_Hijinks,2023-2024,2/5/2024,Monday_Hijinks,Rein,Denver Curling Club,Win,W,D,Red,Social Leauge,8,6.0,8,1,2,4,2,0
Monday_Hijinks,2023-2024,2/12/2024,Monday_Hijinks,Dunn,Denver Curling Club,Win,W,D,Yellow,Social Leauge,8,6.0,14,2,3,3,2,1
Monday_Hijinks,2023-2024,2/19/2024,Monday_Hijinks,Cunningham,Denver Curling Club,Win,W,C,Yellow,Social Leauge,8,6.0,7,5,3,3,1,1
Monday_Hijinks,2023-2024,3/18/2024,Monday_Hijinks,Dunn,Denver Curling Club,Loss,L,D,Red,Social Leauge,8,7.0,2,8,5,2,1,4
Monsters,2023-2024,1/12/2024,Monsters,Witschen,Wausau Curling Club,Win,W,8,Yellow,Bonspiel,8,6.0,8,2,2,4,2,0
Monsters,2023-2024,1/13/2024,Monsters,White Heathers,Wausau Curling Club,Win,W,4,Yellow,Bonspiel,8,7.0,10,6,5,2,0,2
Monsters,2023-2024,1/13/2024,Monsters,Sandquist,Wausau Curling Club,Win,W,6,Red,Bonspiel,8,6.0,7,2,3,3,3,2
Monsters,2023-2024,1/14/2024,Monsters,O'Connell,Wausau Curling Club,Loss,W,8,Red,Bonspiel,8,8.0,4,3,4,4,2,2
Raccoons,2023-2024,10/27/2023,Raccoons,Thanks for the Memeories,Madison Curling Club,Win,W,4,Yellow,Bonspiel,8,8.0,15,3,3,5,2,0
Raccoons,2023-2024,10/28/2023,Raccoons,D. Nelson,Madison Curling Club,Win,W,2,Yellow,Bonspiel,8,8.0,8,6,3,5,1,0
Raccoons,2023-2024,10/28/2023,Raccoons,Ramm,Madison Curling Club,Win,W,6,Yellow,Bonspiel,8,6.0,7,2,2,4,3,1
Raccoons,2023-2024,10/28/2023,Raccoons,Dietz,Madison Curling Club,Loss,L,1,Yellow,Bonspiel,8,6.0,0,6,6,0,0,5
Raccoons,2023-2024,12/1/2023,Raccoons,Segovia,Denver Curling Club,Win,W,A,Yellow,Playdowns,8,7.0,9,7,3,4,2,2
Raccoons,2023-2024,12/2/2023,Raccoons,Walsh,Denver Curling Club,Win,W,B,Red,Playdowns,8,7.0,9,4,4,3,2,1
Raccoons,2023-2024,12/2/2023,Raccoons,Stavely,Denver Curling Club,Win,T,D,Yellow,Playdowns,8,8.0,5,5,4,4,1,0
Raccoons,2023-2024,12/3/2023,Raccoons,Smith,Denver Curling Club,Win,W,B,Yellow,Playdowns,8,7.0,5,1,1,6,3,0
Raccoons,2023-2024,12/3/2023,Raccoons,Henning,Denver Curling Club,Loss,L,D,Red,Playdowns,8,9.0,6,7,5,4,1,2
Raccoons,2023-2024,12/4/2023,Raccoons,Wood,Denver Curling Club,Win,W,C,Red,Playdowns,8,9.0,8,7,6,3,0,2
Raccoons,2023-2024,4/3/2024,Raccoons,McGregor,Fargo Moorhead Curling Club,Win,W,A,Red,Playdowns,8,7.0,7,5,2,5,1,0
Raccoons,2023-2024,4/4/2024,Raccoons,Politano,Fargo Moorhead Curling Club,Win,W,E,Red,Playdowns,8,8.0,6,5,3,5,2,0
Raccoons,2023-2024,4/4/2024,Raccoons,Mason,Fargo Moorhead Curling Club,Win,W,A,Yellow,Playdowns,8,7.0,8,4,4,3,1,1
Raccoons,2023-2024,4/5/2024,Raccoons,Aubrey,Fargo Moorhead Curling Club,Loss,L,F,Yellow,Playdowns,8,8.0,2,7,6,2,0,4
Raccoons,2023-2024,4/5/2024,Raccoons,Lagasse,Fargo Moorhead Curling Club,Loss,W,B,Yellow,Playdowns,8,9.0,5,3,5,4,2,2
Rocky Mtn Lobstaaas,2024-2025,11/8/2024,Rocky Mtn Lobstaaas,Dr Allans,Belfast Curling Club,Win,W,3,Yellow,Bonspiel,8,6.0,8,3,2,4,3,2
Rocky Mtn Lobstaaas,2024-2025,11/8/2024,Rocky Mtn Lobstaaas,"Curl, Drink, Repeat",Belfast Curling Club,Win,W,1,Red,Bonspiel,8,4.0,11,0,1,3,3,0
Rocky Mtn Lobstaaas,2024-2025,11/9/2024,Rocky Mtn Lobstaaas,Hit & Loberst Roll,Belfast Curling Club,Win,W,3,Yellow,Bonspiel,8,7.0,6,5,2,5,3,0
Rocky Mtn Lobstaaas,2024-2025,11/10/2024,Rocky Mtn Lobstaaas,Irieites,Belfast Curling Club,Win,W,2,Red,Bonspiel,8,7.0,5,3,1,6,3,0
Subbing,2023-2024,9/14/2023,Subbing,Feldman,Denver Curling Club,Win,W,A,Yellow,Bonspiel,8,8.0,8,6,4,4,1,0
Subbing,2023-2024,9/15/2023,Subbing,Neill,Denver Curling Club,Loss,L,B,Red,Bonspiel,8,7.0,4,6,4,3,1,1
Subbing,2023-2024,9/22/2023,Subbing,Craftwerk,Denver Curling Club,Win,W,D,Yellow,Bonspiel,8,7.0,7,3,3,4,3,1
Subbing,2023-2024,9/23/2023,Subbing,Braustolz,Denver Curling Club,Loss,L,B,Red,Bonspiel,8,7.0,5,7,5,2,1,3
Subbing,2023-2024,9/23/2023,Subbing,Watzdorfer,Denver Curling Club,Win,W,D,Yellow,Bonspiel,8,7.0,11,1,2,5,4,0
Subbing,2023-2024,9/24/2023,Subbing,Holzlandbrau,Denver Curling Club,Loss,L,C,Yellow,Bonspiel,8,6.0,2,5,4,2,0,2
Subbing,2023-2024,9/29/2023,Subbing,FAC,Denver Curling Club,Win,W,B,Yellow,Social Leauge,8,7.0,8,2,2,5,3,0
Subbing,2023-2024,10/4/2023,Subbing,Weds Night,Denver Curling Club,Win,W,C,Red,Social Leauge,8,8.0,7,6,4,4,2,2
Subbing,2023-2024,10/10/2023,Subbing,Tues Comp,Denver Curling Club,Loss,L,D,Yellow,Competitive League,8,7.0,3,7,4,3,1,2
Subbing,2023-2024,10/20/2023,Subbing,FAC,Denver Curling Club,Loss,L,C,Red,Social Leauge,8,7.0,5,8,4,3,0,2
Subbing,2023-2024,10/23/2023,Subbing,Scrimmage,Denver Curling Club,Loss,L,D,Yellow,Social Leauge,8,6.0,3,8,4,2,0,2
Subbing,2023-2024,10/24/2023,Subbing,Tues Comp,Denver Curling Club,Win,W,D,Yellow,Competitive League,8,6.0,8,1,2,4,3,0
Subbing,2023-2024,11/7/2023,Subbing,Tues Comp,Denver Curling Club,Win,W,C,Red,Competitive League,8,7.0,8,6,2,5,2,0
Subbing,2023-2024,11/10/2023,Subbing,FAC,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,8.0,6,4,3,5,3,1
Subbing,2023-2024,11/11/2023,Subbing,Mixed Doubles,Rock Creek Curling,Win,W,F,Yellow,Social Leauge,8,8.0,13,9,4,4,0,0
Subbing,2023-2024,11/17/2023,Subbing,Buy Me a Margarita,Coyotes Curling Club,Win,W,B,Red,Bonspiel,8,8.0,7,4,4,4,1,0
Subbing,2023-2024,11/18/2023,Subbing,Fiesta Friends,Coyotes Curling Club,Win,W,D,Red,Bonspiel,8,6.0,16,1,2,4,3,0
Subbing,2023-2024,11/18/2023,Subbing,Un Borracho,Coyotes Curling Club,Win,W,C,Yellow,Bonspiel,8,6.0,9,4,3,3,1,0
Subbing,2023-2024,11/19/2023,Subbing,Rockin Around,Coyotes Curling Club,Win,W,D,Red,Bonspiel,8,6.0,7,3,1,5,3,0
Subbing,2023-2024,11/19/2023,Subbing,Waiting to Get Cut,Coyotes Curling Club,Win,T,C,Red,Bonspiel,8,9.0,7,7,6,3,0,2
Subbing,2023-2024,12/5/2023,Subbing,Tues Comp,Denver Curling Club,Win,W,D,Red,Competitive League,8,8.0,7,6,3,5,2,1
Subbing,2023-2024,12/12/2023,Subbing,Tues Comp,Denver Curling Club,Win,W,A,Red,Competitive League,8,8.0,6,5,5,3,1,2
Subbing,2023-2024,1/2/2024,Subbing,Tues Comp,Denver Curling Club,Loss,L,D,Red,Competitive League,8,6.0,3,13,4,2,0,3
Subbing,2023-2024,1/16/2024,Subbing,Tues Comp,Denver Curling Club,Loss,L,A,Yellow,Competitive League,8,8.0,4,6,3,5,1,0
Subbing,2023-2024,1/30/2024,Subbing,Tues Comp,Denver Curling Club,Win,W,C,Red,Competitive League,8,8.0,8,3,5,3,2,2
Subbing,2023-2024,2/16/2024,Subbing,FAC,Denver Curling Club,Loss,L,A,Yellow,Social Leauge,8,6.0,6,8,3,4,0,0
Subbing,2023-2024,2/29/2024,Subbing,Thurs Comp,Rock Creek Curling,Win,W,F,Green,Competitive League,8,7.0,6,3,2,5,2,0
Subbing,2023-2024,3/15/2024,Subbing,Pixie Chicks,Coyotes Curling Club,Loss,L,C,Red,Bonspiel,8,7.0,4,5,4,3,1,1
Subbing,2023-2024,3/15/2024,Subbing,If Ida,Coyotes Curling Club,Win,L,D,Red,Bonspiel,8,7.0,5,7,3,4,0,0
Subbing,2023-2024,3/15/2024,Subbing,Spiel Sub,Coyotes Curling Club,Loss,T,D,Yellow,Bonspiel,8,7.0,4,4,2,5,3,1
Subbing,2023-2024,3/16/2024,Subbing,Walsh,Coyotes Curling Club,Loss,L,A,Yellow,Bonspiel,8,7.0,6,7,3,4,2,1
Subbing,2023-2024,4/8/2024,Subbing,Mon League,Rock Creek Curling,Win,W,E,Yellow,Social Leauge,8,7.0,9,4,3,4,2,0
Subbing,2023-2024,4/15/2024,Subbing,Rein,Denver Curling Club,Win,W,D,Red,Social Leauge,8,8.0,9,2,2,6,4,0
Subbing,2023-2024,4/20/2024,Subbing,Curling Capes,Denver Curling Club,Win,W,B,Yellow,Bonspiel,8,7.0,12,4,4,3,1,1
Subbing,2023-2024,4/20/2024,Subbing,Warren,Denver Curling Club,Win,W,A,Yellow,Bonspiel,8,7.0,12,5,3,4,3,1
Subbing,2023-2024,4/20/2024,Subbing,Infinity Stones,Denver Curling Club,Win,W,B,Yellow,Bonspiel,8,9.0,7,6,5,4,2,2
Subbing,2023-2024,4/21/2024,Subbing,Bradshaw,Denver Curling Club,Loss,L,B,Yellow,Bonspiel,8,6.0,5,10,2,4,2,1
Subbing,2023-2024,4/22/2024,Subbing,Ernstberger,Denver Curling Club,Win,W,A,Yellow,Social Leauge,8,8.0,10,2,2,6,4,0
Subbing,2023-2024,4/29/2024,Subbing,Copp,Denver Curling Club,Loss,L,B,Red,Social Leauge,8,8.0,4,7,4,4,2,3
Subbing,2023-2024,5/6/2024,Subbing,Lane,Denver Curling Club,Win,W,D,Red,Social Leauge,8,6.0,13,1,1,5,4,0
Subbing,2023-2024,5/13/2024,Subbing,Hannan,Denver Curling Club,Win,W,C,Red,Social Leauge,8,8.0,12,6,4,4,1,1
Subbing,2023-2024,6/21/2024,Subbing,Sobering,Denver Curling Club,Loss,L,B,Yellow,Bonspiel,8,8.0,6,7,3,5,2,1
Subbing,2023-2024,6/22/2024,Subbing,Stay Salty,Denver Curling Club,Win,W,D,Yellow,Bonspiel,8,7.0,8,3,1,6,4,0
Subbing,2023-2024,6/22/2024,Subbing,Pomaika'i,Denver Curling Club,Win,W,C,Yellow,Bonspiel,8,8.0,9,8,3,5,3,1
Subbing,2023-2024,6/22/2024,Subbing,Parts Unknown CC,Denver Curling Club,Win,W,D,Yellow,Bonspiel,8,7.0,8,5,2,5,2,0
Subbing,2023-2024,6/23/2024,Subbing,Yeah Buddy!!,Denver Curling Club,Win,W,A,Red,Bonspiel,8,7.0,6,4,3,4,2,1
Subbing,2023-2024,6/23/2024,Subbing,Peel-a-colada,Denver Curling Club,Win,W,C,Yellow,Bonspiel,8,6.0,7,1,1,5,3,0
Subbing,2024-2025,7/5/2024,Subbing,TWSS,Coyotes Curling Club,Win,W,C,Yellow,Bonspiel,8,3.0,7,0,1,2,1,0
Subbing,2024-2025,7/6/2024,Subbing,Cat Daddy,Coyotes Curling Club,Win,W,C,Yellow,Bonspiel,8,9.0,9,8,3,6,3,0
Subbing,2024-2025,7/6/2024,Subbing,We Don’t Need No Stinking Hammer,Coyotes Curling Club,Win,W,B,Yellow,Bonspiel,8,9.0,6,5,4,5,2,1
Subbing,2024-2025,7/7/2024,Subbing,High Risk-Low Reward,Coyotes Curling Club,Loss,L,C,Yellow,Bonspiel,8,8.0,8,11,4,4,1,2
Subbing,2024-2025,10/11/2024,Subbing,FAC,Denver Curling Club,Win,W,C,Red,Social Leauge,8,7.0,7,5,2,5,3,0
Subbing,2024-2025,11/22/2024,Subbing,FAC,Denver Curling Club,Win,W,B,Red,Social Leauge,8,8.0,10,3,2,6,3,0
Subbing,2024-2025,12/11/2024,Subbing,Scrimmage,Rock Creek Curling,Win,W,D,Green,Social Leauge,8,6.0,8,3,3,3,1,1
Subbing,2024-2025,12/12/2024,Subbing,Thurs Day,Denver Curling Club,Win,W,B,Red,Social Leauge,8,8.0,16,1,2,6,5,0
Subbing,2024-2025,1/9/2025,Subbing,Thurs Day,Denver Curling Club,Loss,L,B,Yellow,Social Leauge,8,7.0,5,9,3,4,1,1
Subbing,2024-2025,1/10/2025,Subbing,FAC,Denver Curling Club,Loss,L,A,Yellow,Social Leauge,8,8.0,6,7,4,4,3,4
